18322,"ÌÚÂ¸Þ¼Ö¸ËÝº³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ƒtƒŒƒbƒOH•iH‹Æ@Š”Ž®‰ïŽÐ","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","z–KŠÔ","‚U‚T|‚P|‚P","9101293","91012","Žu”ä",0,0,0
18322,"´²Í²¼ÞÁÖ³Ô¸ÊÞ ¶Ð¼Ë¼¼Ö","‰i•½Ž›’¬–ðê@ãŽu”äŽxŠ","•ŸˆäŒ§","‹g“cŒS‰i•½Ž›’¬","ŒIZ”g","‚P|‚P","9101392","91013","ŽR‰¤",0,0,0
18404,"ÐÅÐ´Á¾ÞÝÁÖ³ º³É¿³ºÞ³¼ÞÑ¼Ö","“ì‰z‘O’¬@‰Í–ì‘‡Ž––±Š","•ŸˆäŒ§","“ìðŒS“ì‰z‘O’¬","‰Í–ì","‘æ‚P‚T†‚P‚U”Ô’n‚P","9151195","91511","‰Í–ì",0,0,0
18404,"ÐÅÐ´Á¾ÞÝÁÖ³ ²Ï¼ÞÖ³¿³ºÞ³¼ÞÑ¼Ö","“ì‰z‘O’¬@¡¯‘‡Ž––±Š","•ŸˆäŒ§","“ìðŒS“ì‰z‘O’¬","¡¯","‘æ‚V‚S†‚P‚S”Ô’n","9190192","91901","¡¯",0,0,0
18404,"ÐÅÐ´Á¾ÞÝÁÖ³Ô¸ÊÞ","“ì‰z‘O’¬–ðê","•ŸˆäŒ§","“ìðŒS“ì‰z‘O’¬","“Œ‘å“¹","‘æ‚Q‚X†‚P”Ô’n","9190292","91902","¡¯",0,0,0
18423,"´Á¾ÞÝÁÖ³Ô¸ÊÞ","‰z‘O’¬–ðê","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","¼“c’†","‚P‚R|‚T|‚P","9160192","91601","ŽI]",0,0,0
18423,"´Á¾ÞÝÁÖ³Ô¸ÊÞ µÀ¿³ºÞ³¼ÞÑ¼Ö","‰z‘O’¬–ðêD“c‘‡Ž––±Š","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","D“c","‚R‚U|‚P","9160292","91602","D“c",0,0,0
18423,"´Á¾ÞÝÁÖ³Ô¸ÊÞ ÐÔ»Þ·¿³ºÞ³¼ÞÑ¼Ö","‰z‘O’¬–ðê‹{è‘‡Ž––±Š","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","]”g","‚T‚O|‚W‚O|‚P","9160293","91602","D“c",0,0,0
18423,"¶ÌÞ¼·¶Þ²¼Ô Ì¸²Ñ×À¾²»¸¼Ö ÐÔ»Þ·º³¼ÞÖ³","Š”Ž®‰ïŽÐ@•Ÿˆä‘º“c»ìŠ@‹{èHê","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","¬‘]Œ´","‚P‚P‚W†ŽšŒü–k’J‚P‚O‚O”Ô’n","9160295","91602","D“c",0,0,0
18423,"´Á¾ÞÝÁÖ³Ô¸ÊÞ ´Á¾ÞÝ¿³ºÞ³¼ÞÑ¼Ö","‰z‘O’¬–ðê@‰z‘O‘‡Ž––±Š","•ŸˆäŒ§","’O¶ŒS‰z‘O’¬","“¹Œû","‚P|‚Q‚S|‚P","9160492","91604","Žl‰Ó‰Y",0,0,0
18442,"ÐÊÏÁÖ³Ô¸ÊÞ","”ü•l’¬–ðê","•ŸˆäŒ§","ŽO•ûŒS”ü•l’¬","‹½Žs","‚Q‚T|‚Q‚Ti”ü•l—X•Ö‹ÇŽ„‘” ‘æ‚P†j","9191192","91911","”ü•l",1,0,0
18481,"À¶ÊÏ¼Ô¶²Î¹Ý¶²ºÞÛ³¼ÞÝÎ¹Ý¼¾Â","‚•lŽÐ‰ï•ÛŒ¯‰îŒì˜Vl•ÛŒ’Ž{Ý","•ŸˆäŒ§","‘å”ÑŒS‚•l’¬","‹{è","‚W‚V|‚P‚S|‚Q","9192294","91922","‚•l",0,0,0
18481,"À¶ÊÏÁÖ³Ô¸ÊÞ","‚•l’¬–ðê","•ŸˆäŒ§","‘å”ÑŒS‚•l’¬","‹{è","‘æ‚W‚U†‚Q‚R”Ô’n‚Q","9192292","91922","‚•l",0,0,0
18481,"Ü¶»À¶ÊÏËÞÖ³²Ý","Žá‹·‚•l•a‰@","•ŸˆäŒ§","‘å”ÑŒS‚•l’¬","‹{è","‚W‚V|‚P‚S|‚Q","9192293","91922","‚•l",0,0,0
18481,"¶Ý»²ÃÞÝØÖ¸ ¶ÌÞ¼·¶Þ²¼Ô À¶ÊÏÊÂÃÞÝ¼Ö","ŠÖ¼“d—Í@Š”Ž®‰ïŽÐ@‚•l”­“dŠ","•ŸˆäŒ§","‘å”ÑŒS‚•l’¬","“cƒm‰Y","","9192392","91923","‚•l",0,0,0
18483,"ÅÀ¼Ö³¼Ö³¶²","–¼“c¯¤‰ï","•ŸˆäŒ§","‘å”ÑŒS‚¨‚¨‚¢’¬","–¼“c¯‹vâ","‚R|‚S‚Q|‚P","9170398","91703","¬•l",0,0,0
18501,"¶ÌÞ¼·¶Þ²¼Ô Ï´ÀÞ»Ý·ÞÖ³","Š”Ž®‰ïŽÐ@‘O“cŽY‹Æ","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","”\“o–ì","‚R‚T|‚Q‚U|‚P","9191396","91913","ŽO•û",0,0,0
18501,"ÃÞÝÖ- ¶ÌÞ¼·¶Þ²¼Ô Ì¸²º³¼ÞÖ³","ƒfƒ“ƒˆ[@Š”Ž®‰ïŽÐ@•ŸˆäHê","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","‘Š“c","‚R‚W|‚P","9191397","91913","ŽO•û",0,0,0
18501,"Ì¸²¹ÝØÂ Ð¶Àº³Ä³¶ÞÂº³","•ŸˆäŒ§—§@”ü•û‚“™ŠwZ","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","‹CŽR","‚P‚P‚S","9191395","91913","ŽO•û",0,0,0
18501,"Ú²¸ËÙ½ÞÐ¶ÀËÞÖ³²Ý","ƒŒƒCƒNƒqƒ‹ƒY”ü•û•a‰@","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","‹CŽR","‘æ‚R‚P‚T†‚P”Ô’n‚Ì‚X","9191392","91913","ŽO•û",0,0,0
18501,"Ü¶»ÁÖ³Ô¸ÊÞ Ð¶ÀÁÖ³¼Ô","Žá‹·’¬–ðê@ŽO•û’¡ŽÉ","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","’†‰›","‚P|‚P","9191393","91913","ŽO•û",0,0,0
18501,"Ü¶»ÁÖ³Ô¸ÊÞ ¶ÐÅ¶ÁÖ³¼Ô","Žá‹·’¬–ðê@ã’†’¡ŽÉ","•ŸˆäŒ§","ŽO•ûã’†ŒSŽá‹·’¬","Žsê","‚Q‚O|‚P‚W","9191592","91915","ã’†",0,0,0
19201,"´Ç´²Á¹² º³ÌÎ³¿³·Ö¸","‚m‚g‚j@b•{•ú‘—‹Ç","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P|‚P|‚Q‚O","4008552","400  ","b•{’†‰›",0,0,0
19201,"µ»ÀÞ¸ÞÐÄÞÎÞ¸ (¶ÌÞ","’·“c‘g“y–Ø@Š”Ž®‰ïŽÐ","ŽR—œŒ§","b•{Žs","”Ñ“c","‚S’š–Ú‚P‚O”Ô‚Q‚V†","4008588","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ±ÄÞÌÞÚ-Ý¼Ô","Š”Ž®‰ïŽÐ@ƒAƒhƒuƒŒ[ƒ“ŽÐ","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚U|‚P‚O","4008535","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ´ÇÃ²Ã²ÄÞºÓ ÔÏÅ¼¼ÃÝ","Š”Ž®‰ïŽÐ@ƒGƒkEƒeƒBEƒeƒBƒhƒRƒ‚@ŽR—œŽx“X","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚Q’š–Ú‚R‚P|‚R‚m‚s‚sŽR—œƒrƒ‹","4008536","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ´Ì´ÑÌ¼Þ","Š”Ž®‰ïŽÐ@ƒGƒtƒGƒ€•xŽm","ŽR—œŒ§","b•{Žs","ì“c’¬","ƒAƒŠƒA‚P‚O‚T","4008550","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô µ¶¼ÞÏ","Š”Ž®‰ïŽÐ@‰ª“‡","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P‚U”Ô‚Q‚O†","4008660","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÃÚËÞÔÏÅ¼","Š”Ž®‰ïŽÐ@ƒeƒŒƒrŽR—œ","ŽR—œŒ§","b•{Žs","“’“c","‚Q’š–Ú‚P‚R|‚P","4008570","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÃÝÖÀ¹ÀÞ","Š”Ž®‰ïŽÐ@ƒeƒ“ƒˆ•“c","ŽR—œŒ§","b•{Žs","K’¬","‚X|‚R‚Oib•{’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚V‚V†j","4008666","400  ","b•{’†‰›",1,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÆÎÝÈÂÄÜ-¸»-ËÞ½","Š”Ž®‰ïŽÐ@“ú–{ƒlƒbƒgƒ[ƒNƒT[ƒrƒX","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚P‚S”Ô‚P‚S†","4008509","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÔÏÅ¼ÆÁÆÁ¼ÝÌÞÝ¼Ô","Š”Ž®‰ïŽÐ@ŽR—œ“úXV•·ŽÐ","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚U|‚P‚O","4008515","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÔÏÅ¼ÌÞÝ¶¶²¶Ý","Š”Ž®‰ïŽÐ@ŽR—œ•¶‰»‰ïŠÙ","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚U|‚P‚O","4008505","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÔÏÅ¼Î³¿³","Š”Ž®‰ïŽÐ@ŽR—œ•ú‘—","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚U|‚P‚O","4008525","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô Ü²ËÞ-´½Ã²-±ÝÄÞ´Ù","Š”Ž®‰ïŽÐ@‚x‚a‚r‚s•‚k","ŽR—œŒ§","b•{Žs","–kŒû","‚Q’š–Ú‚U|‚P‚O","4008545","400  ","b•{’†‰›",0,0,0
19201,"¶ÞÂº³Î³¼ÞÝ ÔÏÅ¼´²Ü¶Þ¸²Ý","ŠwZ–@l@ŽR—œ‰p˜aŠw‰@","ŽR—œŒ§","b•{Žs","‰¡ª’¬","‚W‚W‚W","4008508","400  ","b•{’†‰›",0,0,0
19201,"º³Ì¼Ô¶²Î¹Ý¼ÞÑ¼Ö","b•{ŽÐ‰ï•ÛŒ¯Ž––±Š","ŽR—œŒ§","b•{Žs","‰–•”","‚P’š–Ú‚R|‚P‚Q","4008565","400  ","b•{’†‰›",0,0,0
19201,"º³Ì¼Ô¸¼Ö","b•{Žs–ðŠ","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P‚W|‚P","4008585","400  ","b•{’†‰›",0,0,0
19201,"º³Ì¼Ö³º³¶²·Þ¼Ö","b•{¤H‰ï‹cŠ","ŽR—œŒ§","b•{Žs","‘Š¶","‚Q’š–Ú‚Q|‚P‚V","4008512","400  ","b•{’†‰›",0,0,0
19201,"º³Ì¼ÝÖ³·Ýº","b•{M—p‹àŒÉ","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚Q’š–Ú‚P‚V|‚U","4008502","400  ","b•{’†‰›",0,0,0
19201,"º³ÌÁÎ³¹Ý»ÂÁÖ³","b•{’n•ûŒŸŽ@’¡","ŽR—œŒ§","b•{Žs","’†‰›","‚P’š–Ú‚P‚P|‚W","4008556","400  ","b•{’†‰›",0,0,0
19201,"º³ÌÁÎ³Î³Ñ·Ö¸","b•{’n•û–@–±‹Ç","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P”Ô‚P‚W†b•{‡“¯’¡ŽÉ","4008520","400  ","b•{’†‰›",0,0,0
19201,"º³ÌÌ¼ÞÔÎÃÙ","b•{•xŽm‰®ƒzƒeƒ‹","ŽR—œŒ§","b•{Žs","“’‘º","‚R’š–Ú‚Q|‚R‚O","4008521","400  ","b•{’†‰›",0,0,0
19201,"º¸ÄÞº³Â³¼Ö³ º³Ì¶¾Ýº¸ÄÞ³¼ÞÑ¼Ö","‘“yŒð’ÊÈ@b•{‰Íì‘“¹Ž––±Š","ŽR—œŒ§","b•{Žs","—Î‚ª‹u","‚P’š–Ú‚P‚O|‚P","4008578","400  ","b•{’†‰›",0,0,0
19201,"¼Ð½Þº³· ¶ÌÞ¼·¶Þ²¼Ô","´…H‹@@Š”Ž®‰ïŽÐ","ŽR—œŒ§","b•{Žs","‘•ê","‚P’š–Ú‚P‚V|‚Q‚P","4008540","400  ","b•{’†‰›",0,0,0
19201,"¼Ö³º³¸Ð±ÁÕ³µ³·Ýº º³Ì¼ÃÝ","¤H‘g‡’†‰›‹àŒÉ@b•{Žx“X","ŽR—œŒ§","b•{Žs","’†‰›","‚P’š–Ú‚U|‚P‚Uib•{’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚R‚W†j","4008633","400  ","b•{’†‰›",1,0,0
19201,"¾ÞÝº¸¹Ýº³Î¹Ý·Ö³¶² ÔÏÅ¼¼ÌÞ","‘S‘Œ’N•ÛŒ¯‹¦‰ï@ŽR—œŽx•”","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚R’š–Ú‚R‚Q|‚P‚Qb•{ƒjƒbƒZƒCƒXƒJƒCƒrƒ‹‚SŠK","4008559","400  ","b•{’†‰›",0,0,0
19201,"ÁÕ³ÌÞ¼Ö¸ËÝ ¶ÌÞ¼·¶Þ²¼Ô","’†•”H•i@Š”Ž®‰ïŽÐ","ŽR—œŒ§","b•{Žs","‘•ê","‚U’š–Ú‚Q|‚R‚W","4008566","400  ","b•{’†‰›",0,0,0
19201,"ÁÕ³Î¸Î¹ÝÌ¸¼¼ÞÑ¼Ö","’†–k•ÛŒ¯•ŸŽƒŽ––±Š","ŽR—œŒ§","b•{Žs","‘¾“c’¬","‚X|‚P","4008543","400  ","b•{’†‰›",0,0,0
19201,"ÄÞ¸ØÂ·ÞÖ³¾²Î³¼ÞÝ º¸ØÂËÞÖ³²Ý·º³ º³ÌËÞÖ³²Ý","“Æ—§s­–@l@‘—§•a‰@‹@\@b•{•a‰@","ŽR—œŒ§","b•{Žs","“V_’¬","‚P‚P|‚R‚T","4008533","400  ","b•{’†‰›",0,0,0
19201,"ÆÎÝ¾²Ò²Î¹Ý ¿³ºÞ¶Þ²¼Ô º³Ì¼¼Ô","“ú–{¶–½•ÛŒ¯@‘ŠŒÝ‰ïŽÐ@b•{ŽxŽÐ","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚R’š–Ú‚R‚Q|‚P‚Qib•{’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚S‚S†j","4008610","400  ","b•{’†‰›",1,0,0
19201,"ÔÏÅ¼´²ÜÀÞ²¶Þ¸","ŽR—œ‰p˜a‘åŠw","ŽR—œŒ§","b•{Žs","‰¡ª’¬","‚W‚W‚W","4008555","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼¶Þ¸²ÝÀÞ²¶Þ¸","ŽR—œŠw‰@‘åŠw","ŽR—œŒ§","b•{Žs","ŽðÜ","‚Q’š–Ú‚S|‚T","4008575","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼¹Ý¹²»ÂÎÝÌÞ","ŽR—œŒ§ŒxŽ@–{•”","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚U|‚P","4008586","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼¹ÝÁÖ³","ŽR—œŒ§’¡","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚U|‚P","4008501","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼¹ÝØÂ ÁÕ³µ³ËÞÖ³²Ý","ŽR—œŒ§—§@’†‰›•a‰@","ŽR—œŒ§","b•{Žs","•xŽmŒ©","‚P’š–Ú‚P|‚P","4008506","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼¼Ô¶²Î¹Ý¼ÞÑ·Ö¸","ŽR—œŽÐ‰ï•ÛŒ¯Ž––±‹Ç","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P‚V|‚P‚O“Œ•ŒŠ…ƒrƒ‹‚WŠK","4008531","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼ÀÞ²¶Þ¸","ŽR—œ‘åŠw","ŽR—œŒ§","b•{Žs","•“c","‚S’š–Ú‚S|‚R‚V","4008510","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼ÀÞ²¶Þ¸ º³¶Þ¸ÌÞ","ŽR—œ‘åŠw@HŠw•”","ŽR—œŒ§","b•{Žs","•“c","‚S’š–Ú‚R|‚P‚P","4008511","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼Á²·¾ÝÀ-","ŽR—œ’nˆæƒZƒ“ƒ^[","ŽR—œŒ§","b•{Žs","–kŒû","‚P’š–Ú‚T|‚P‚V","4008794","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼ÁÕ³µ³·ÞÝº³","ŽR—œ’†‰›‹âs","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚Q‚O|‚Wib•{’†‰›—X•Ö‹ÇŽ„‘” ‘æ‚P†j","4008601","400  ","b•{’†‰›",1,0,0
19201,"ÔÏÅ¼Û³ÄÞ³·Ö¸","ŽR—œ˜J“­‹Ç","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚P’š–Ú‚P|‚P‚P","4008577","400  ","b•{’†‰›",0,0,0
19201,"ÔÏÅ¼Û³ÄÞ³·Ö¸ Û³ÄÞ³·¼ÞÕÝÌÞ Û³»²Î¼Ö³¶ÌÞÝ¼Â","ŽR—œ˜J“­‹Ç@˜J“­Šî€•”@˜JÐ•âž‰Û•ªŽº","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚R’š–Ú‚R‚Q”Ô‚P‚P†Z—F¶–½b•{ŠÛ‚Ì“àƒrƒ‹‚RŠK","4008571","400  ","b•{’†‰›",0,0,0
19201,"Õ-´Ì¼Þ´²Æº½ ¶ÌÞ¼·¶²¼Ô","‚t‚e‚iƒjƒRƒX@Š”Ž®‰ïŽÐ","ŽR—œŒ§","b•{Žs","ŠÛ‚Ì“à","‚R’š–Ú‚R‚Q|‚P‚Qb•{ƒjƒbƒZƒCƒXƒJƒCƒrƒ‹‚U‚e","4008544","400  ","b•{’†‰›",0,0,0
19201,"Öº¶ÜÃÞÝ· ¶ÌÞ¼·¶Þ²¼Ô º³Ì¼Þ·ÞÖ³¼Ö","‰¡‰Í“d‹@@Š”Ž®‰ïŽÐ@b•{Ž–‹ÆŠ","ŽR—œŒ§","b•{Žs","‚Žº’¬","‚P‚T‚T","4008558","400  ","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ¼ÔÄÚ-¾Þ","Š”Ž®‰ïŽÐ@ƒVƒƒƒgƒŒ[ƒ[","ŽR—œŒ§","b•{Žs","‰º‘]ª’¬","‚R‚S‚S‚O|‚P","4001593","40015","b•{’†‰›",0,0,0
19201,"¶ÌÞ¼·¶Þ²¼Ô ÁÛØ-Å","Š”Ž®‰ïŽÐ@ƒ`ƒƒŠ[ƒi","ŽR—œŒ§","b•{Žs","‰º‘]ª’¬","‚R‚S‚O‚Q|‚R","4001598","40015","b•{’†‰›",0,0,0
19201,"º³Ì¼Ô¸¼Ö Å¶ÐÁ¼¼Ö","b•{Žs–ðŠ@’†“¹ŽxŠ","ŽR—œŒ§","b•{Žs","‰º‘]ª’¬","‚P‚O‚V‚O|‚R","4001592","40015","b•{’†‰›",0,0,0
19201,"º³Ì¼ ¶Ð¸²Â¼·¼ÕÂÁÖ³¼ÞÖ","b•{Žs@ã‹ãˆêFo’£Š","ŽR—œŒ§","b•{Žs","ŒÃŠÖ’¬","‚P‚P‚T‚W","4093792","40937","b•{’†‰›",0,0,0
19202,"¾ÞÝº¸ÑÄÞ³¾²Ì¸¼¶²","‘S‘_“¹®•œŽt‰ï","ŽR—œŒ§","•xŽm‹g“cŽs","‰º‹g“c","‚P‚O‚S‚W","4038555","403  ","•xŽm‹g“c",0,0,0
19202,"ÁÕ³µ³¶Ýº³ ¶ÌÞ¼·¶Þ²¼Ô","’†‰›ŠÏŒõ@Š”Ž®‰ïŽÐ","ŽR—œŒ§","•xŽm‹g“cŽs","ã‹g“c","‚U‚Q‚W‚R","4038522","403  ","•xŽm‹g“c",0,0,0
19202,"Ì¼ÞÖ¼ÀÞ¼Ô¸¼Ö","•xŽm‹g“cŽs–ðŠ","ŽR—œŒ§","•xŽm‹g“cŽs","‰º‹g“c","‚U|‚P|‚Pi•xŽm‹g“c—X•Ö‹ÇŽ„‘” ‘æ‚S†j","4038601","403  ","•xŽm‹g“c",1,0,0
19204,"¹Ýº³¶¶Þ¸ÀÞ²¶Þ¸ ¶ÝºÞ¶Þ¸ÌÞ","Œ’N‰ÈŠw‘åŠw@ŠÅŒìŠw•”","ŽR—œŒ§","“s—¯Žs","Žl“úŽsê","‚X‚O‚X|‚Q","4028580","402  ","•xŽm‹g“c",0,0,0
19204,"ÂÙ¼Ô¸¼Ö","“s—¯Žs–ðŠ","ŽR—œŒ§","“s—¯Žs","ã’J","‚P’š–Ú‚P|‚P","4028501","402  ","“s—¯",0,0,0
19204,"ÂÙÌÞÝ¶ÀÞ²¶Þ¸","“s—¯•¶‰È‘åŠw","ŽR—œŒ§","“s—¯Žs","“cŒ´","‚R’š–Ú‚W|‚P","4028555","402  ","“s—¯",0,0,0
19205,"ÔÏÅ¼¼Ô¸¼Ö","ŽR—œŽs–ðŠ","ŽR—œŒ§","ŽR—œŽs","¬Œ´¼","‚X‚T‚T","4058501","405  ","ŽR—œ",0,0,0
19205,"ÔÏÅ¼¾Þ²Ñ¼Ö","ŽR—œÅ–±","ŽR—œŒ§","ŽR—œŽs","ã_“àì","‚V‚R‚W","4058585","405  ","ŽR—œ",0,0,0
19206,"µµÂ·¼Ô¸¼Ö","‘åŒŽŽs–ðŠ","ŽR—œŒ§","‘åŒŽŽs","‘åŒŽ","‚Q’š–Ú‚U|‚Q‚Oi‘åŒŽ—X•Ö‹ÇŽ„‘” ‘æ‚R†j","4018601","401  ","‘åŒŽ",1,0,0
19206,"ÔÏÅ¼¼Ô¶²Î¹Ý¼ÞÑ·Ö¸ µµÂ·¼ÞÑ¼Ö","ŽR—œŽÐ‰ï•ÛŒ¯Ž––±‹Ç@‘åŒŽŽ––±Š","ŽR—œŒ§","‘åŒŽŽs","‘åŒŽ’¬‰Ôç","‚P‚U‚O‚Q|‚P","4018501","401  ","‘åŒŽ",0,0,0
19207,"·Õ³¼Ý¾²Ô¸ ¶ÌÞ¼·¶²¼Ô ÔÏÅ¼º³¼ÞÖ³","‹~S»–ò@Š”Ž®‰ïŽÐ@ŽR—œHê","ŽR—œŒ§","”BèŽs","ãƒmŽR","‚R‚P‚W‚O","4078549","407  ","”Bè",0,0,0
19207,"Ä³·Ö³´Ú¸ÄÛÝ ¶ÌÞ¼·¶Þ²¼Ô","“Œ‹žƒGƒŒƒNƒgƒƒ“@Š”Ž®‰ïŽÐ","ŽR—œŒ§","”BèŽs","“¡ˆä’¬–k‰ºžŠ","‚Q‚R‚W‚P|‚P","4078511","407  ","”Bè",0,0,0
19207,"Æ×»·¼Ô¸¼Ö","”BèŽs–ðŠ","ŽR—œŒ§","”BèŽs","…_","‚P’š–Ú‚R|‚P","4078501","407  ","”Bè",0,0,0
19207,"ÐÂ²·Ý¿Þ¸º³·ÞÖ³ ¶ÌÞ¼·¶Þ²¼Ô","ŽOˆä‹à‘®z‹Æ@Š”Ž®‰ïŽÐ","ŽR—œŒ§","”BèŽs","‘å‘’¬‰ºžŠ¼Š„","‚P‚Q‚O‚O","4078555","407  ","”Bè",0,0,0
19207,"ØÊÞ-´ÚÃÂ¸ ¶ÌÞ¼·¶²¼Ô","ƒŠƒo[ƒGƒŒƒeƒbƒN@Š”Ž®‰ïŽÐ","ŽR—œŒ§","”BèŽs","•xŽmŒ©ƒP‹u","‚Q|‚P|‚P‚P","4078502","407  ","”Bè",0,0,0
19207,"Ä³·Ö³´Ú¸ÄÛÝ´²Ã² ¶ÌÞ¼·¶Þ²¼Ô ÔÏÅ¼¼Þ·ÞÖ³¼Ö (Î»¶Á¸)","“Œ‹žƒGƒŒƒNƒgƒƒ“‚`‚s@Š”Ž®‰ïŽÐ@ŽR—œŽ–‹ÆŠ@i•äâ’n‹æj","ŽR—œŒ§","”BèŽs","•äâ’¬ŽOƒcàV","‚U‚T‚O","4070192","40701","”Bè",0,0,0
19208,"¼Ð½Þº³· ¶ÌÞ¼·¶Þ²¼Ô","´…H‹@@Š”Ž®‰ïŽÐ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","ã¡z–K’¬","‚V‚T‚O”Ô’n","4000280","40002","”’ª",0,0,0
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö ±¼Ô½¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@ˆ°ˆÀŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","ˆ°ˆÀˆ°‘q","‚T‚P‚W","4000293","40002","”’ª",0,0,0
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö ¼×È¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@”’ªŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","”Ñ–ì","‚Q‚W‚O‚U","4000292","40002","”’ª",0,0,0
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö ÊÂÀ¼¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ@”ª“cŽxŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","‰|Œ´","‚W‚O‚O","4000298","40002","”’ª",0,0,0
19208,"ºÏ·Ö³ØÂËÞÖ³²Ý","‹–€‹¤—§•a‰@","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","“‰€","‚R‚S‚O","4000398","40003","“ìƒAƒ‹ƒvƒX",0,0,0
19208,"ÐÅÐ±ÙÌß½¼Ô¸¼Ö","“ìƒAƒ‹ƒvƒXŽs–ðŠ","ŽR—œŒ§","“ìƒAƒ‹ƒvƒXŽs","¬Š}Œ´","‚R‚V‚U","4000395","40003","“ìƒAƒ‹ƒvƒX",0,0,0
